	Mg-glutamate	K-glutamate	Amino acid	Spermidine	3-PGA	NTPs	PEG-8000	DNA	HEPES	Malachite green
0	0.0	0.0	880.0	27.5	337.5	152.5	520.0	2100.0	262.5	105.0
1	45.0	0.0	1312.5	52.5	337.5	152.5	1055.0	2100.0	262.5	105.0
2	22.5	0.0	1312.5	27.5	337.5	152.5	0.0	2100.0	262.5	105.0
3	22.5	0.0	1312.5	52.5	225.0	152.5	0.0	2100.0	262.5	105.0
4	45.0	0.0	1312.5	80.0	337.5	152.5	1055.0	2100.0	262.5	105.0
5	0.0	0.0	880.0	52.5	337.5	152.5	1055.0	1722.5	262.5	105.0
6	0.0	142.5	1312.5	80.0	225.0	152.5	1055.0	2100.0	262.5	105.0
7	22.5	142.5	655.0	80.0	337.5	152.5	787.5	2100.0	262.5	105.0
8	0.0	277.5	1312.5	80.0	225.0	152.5	520.0	2100.0	262.5	105.0
9	0.0	277.5	880.0	27.5	337.5	152.5	787.5	2100.0	262.5	105.0
10	0.0	142.5	655.0	27.5	337.5	152.5	267.5	2100.0	262.5	105.0
11	22.5	0.0	880.0	52.5	225.0	152.5	0.0	2100.0	262.5	105.0
12	45.0	0.0	432.5	0.0	337.5	152.5	787.5	2100.0	262.5	105.0
13	45.0	0.0	655.0	27.5	225.0	152.5	787.5	2100.0	262.5	105.0
14	67.5	0.0	1312.5	27.5	337.5	152.5	1055.0	1722.5	262.5	105.0
15	0.0	0.0	1312.5	52.5	225.0	152.5	520.0	1345.0	262.5	105.0
16	45.0	0.0	222.5	0.0	337.5	152.5	1055.0	2100.0	262.5	105.0
17	22.5	277.5	655.0	27.5	337.5	152.5	267.5	2100.0	262.5	105.0
18	45.0	0.0	222.5	0.0	337.5	152.5	787.5	2100.0	262.5	105.0
19	0.0	142.5	880.0	80.0	170.0	152.5	787.5	2100.0	262.5	105.0
20	45.0	142.5	222.5	52.5	337.5	152.5	1055.0	2100.0	262.5	105.0
21	0.0	0.0	222.5	52.5	337.5	152.5	787.5	1722.5	262.5	105.0
22	22.5	142.5	1312.5	52.5	225.0	152.5	1575.0	2100.0	262.5	105.0
23	45.0	142.5	1312.5	27.5	225.0	152.5	267.5	1722.5	262.5	105.0
24	22.5	420.0	1312.5	80.0	225.0	152.5	267.5	2100.0	262.5	105.0
25	67.5	0.0	880.0	0.0	337.5	152.5	267.5	2100.0	262.5	105.0
26	0.0	0.0	880.0	27.5	337.5	152.5	787.5	1345.0	262.5	105.0
27	45.0	142.5	880.0	80.0	337.5	152.5	1055.0	1722.5	262.5	105.0
28	45.0	142.5	432.5	105.0	337.5	152.5	1055.0	2100.0	262.5	105.0
29	0.0	420.0	1312.5	80.0	337.5	152.5	1055.0	2100.0	262.5	105.0
30	22.5	420.0	1312.5	0.0	337.5	152.5	1055.0	2100.0	262.5	105.0
31	90.0	0.0	432.5	27.5	337.5	152.5	1055.0	2100.0	262.5	105.0
32	22.5	277.5	655.0	105.0	337.5	152.5	267.5	2100.0	262.5	105.0
33	22.5	142.5	432.5	80.0	337.5	152.5	0.0	2100.0	262.5	105.0
34	45.0	0.0	880.0	80.0	225.0	152.5	520.0	1722.5	262.5	105.0
35	0.0	0.0	1312.5	27.5	337.5	102.5	520.0	2100.0	262.5	105.0
36	45.0	142.5	1312.5	52.5	170.0	152.5	520.0	1722.5	262.5	105.0
37	22.5	277.5	1312.5	52.5	170.0	152.5	1055.0	2100.0	262.5	105.0
38	67.5	0.0	432.5	52.5	337.5	152.5	1055.0	1722.5	262.5	105.0
39	67.5	0.0	222.5	105.0	337.5	152.5	787.5	2100.0	262.5	105.0
40	22.5	277.5	880.0	27.5	337.5	152.5	267.5	1722.5	262.5	105.0
41	45.0	142.5	1312.5	105.0	337.5	152.5	267.5	1722.5	262.5	105.0
42	0.0	0.0	1312.5	52.5	225.0	152.5	1575.0	1345.0	262.5	105.0
43	0.0	0.0	0.0	0.0	337.5	152.5	787.5	1722.5	262.5	105.0
44	45.0	277.5	1312.5	52.5	225.0	152.5	0.0	1722.5	262.5	105.0
45	22.5	0.0	0.0	27.5	337.5	152.5	1055.0	1722.5	262.5	105.0
46	45.0	277.5	880.0	80.0	337.5	152.5	520.0	1722.5	262.5	105.0
47	22.5	0.0	880.0	0.0	170.0	152.5	1055.0	1722.5	262.5	105.0
48	22.5	142.5	1312.5	0.0	57.5	152.5	267.5	2100.0	262.5	105.0
49	67.5	0.0	1312.5	27.5	337.5	152.5	0.0	1722.5	262.5	105.0
50	0.0	0.0	880.0	27.5	337.5	152.5	520.0	2100.0	262.5	105.0
51	45.0	0.0	1312.5	52.5	337.5	152.5	1055.0	2100.0	262.5	105.0
52	22.5	0.0	1312.5	27.5	337.5	152.5	0.0	2100.0	262.5	105.0
53	22.5	0.0	1312.5	52.5	225.0	152.5	0.0	2100.0	262.5	105.0
54	45.0	0.0	1312.5	80.0	337.5	152.5	1055.0	2100.0	262.5	105.0
55	0.0	0.0	880.0	52.5	337.5	152.5	1055.0	1722.5	262.5	105.0
56	0.0	142.5	1312.5	80.0	225.0	152.5	1055.0	2100.0	262.5	105.0
57	22.5	142.5	655.0	80.0	337.5	152.5	787.5	2100.0	262.5	105.0
58	0.0	277.5	1312.5	80.0	225.0	152.5	520.0	2100.0	262.5	105.0
59	0.0	277.5	880.0	27.5	337.5	152.5	787.5	2100.0	262.5	105.0
60	0.0	142.5	655.0	27.5	337.5	152.5	267.5	2100.0	262.5	105.0
61	22.5	0.0	880.0	52.5	225.0	152.5	0.0	2100.0	262.5	105.0
62	45.0	0.0	432.5	0.0	337.5	152.5	787.5	2100.0	262.5	105.0
63	45.0	0.0	655.0	27.5	225.0	152.5	787.5	2100.0	262.5	105.0
64	67.5	0.0	1312.5	27.5	337.5	152.5	1055.0	1722.5	262.5	105.0
65	0.0	0.0	1312.5	52.5	225.0	152.5	520.0	1345.0	262.5	105.0
66	45.0	0.0	222.5	0.0	337.5	152.5	1055.0	2100.0	262.5	105.0
67	22.5	277.5	655.0	27.5	337.5	152.5	267.5	2100.0	262.5	105.0
68	45.0	0.0	222.5	0.0	337.5	152.5	787.5	2100.0	262.5	105.0
69	0.0	142.5	880.0	80.0	170.0	152.5	787.5	2100.0	262.5	105.0
70	45.0	142.5	222.5	52.5	337.5	152.5	1055.0	2100.0	262.5	105.0
71	0.0	0.0	222.5	52.5	337.5	152.5	787.5	1722.5	262.5	105.0
72	22.5	142.5	1312.5	52.5	225.0	152.5	1575.0	2100.0	262.5	105.0
73	45.0	142.5	1312.5	27.5	225.0	152.5	267.5	1722.5	262.5	105.0
74	22.5	420.0	1312.5	80.0	225.0	152.5	267.5	2100.0	262.5	105.0
75	67.5	0.0	880.0	0.0	337.5	152.5	267.5	2100.0	262.5	105.0
76	0.0	0.0	880.0	27.5	337.5	152.5	787.5	1345.0	262.5	105.0
77	45.0	142.5	880.0	80.0	337.5	152.5	1055.0	1722.5	262.5	105.0
78	45.0	142.5	432.5	105.0	337.5	152.5	1055.0	2100.0	262.5	105.0
79	0.0	420.0	1312.5	80.0	337.5	152.5	1055.0	2100.0	262.5	105.0
80	22.5	420.0	1312.5	0.0	337.5	152.5	1055.0	2100.0	262.5	105.0
81	90.0	0.0	432.5	27.5	337.5	152.5	1055.0	2100.0	262.5	105.0
82	22.5	277.5	655.0	105.0	337.5	152.5	267.5	2100.0	262.5	105.0
83	22.5	142.5	432.5	80.0	337.5	152.5	0.0	2100.0	262.5	105.0
84	45.0	0.0	880.0	80.0	225.0	152.5	520.0	1722.5	262.5	105.0
85	0.0	0.0	1312.5	27.5	337.5	102.5	520.0	2100.0	262.5	105.0
86	45.0	142.5	1312.5	52.5	170.0	152.5	520.0	1722.5	262.5	105.0
87	22.5	277.5	1312.5	52.5	170.0	152.5	1055.0	2100.0	262.5	105.0
88	67.5	0.0	432.5	52.5	337.5	152.5	1055.0	1722.5	262.5	105.0
89	67.5	0.0	222.5	105.0	337.5	152.5	787.5	2100.0	262.5	105.0
90	22.5	277.5	880.0	27.5	337.5	152.5	267.5	1722.5	262.5	105.0
91	45.0	142.5	1312.5	105.0	337.5	152.5	267.5	1722.5	262.5	105.0
92	0.0	0.0	1312.5	52.5	225.0	152.5	1575.0	1345.0	262.5	105.0
93	0.0	0.0	0.0	0.0	337.5	152.5	787.5	1722.5	262.5	105.0
94	45.0	277.5	1312.5	52.5	225.0	152.5	0.0	1722.5	262.5	105.0
95	22.5	0.0	0.0	27.5	337.5	152.5	1055.0	1722.5	262.5	105.0
96	45.0	277.5	880.0	80.0	337.5	152.5	520.0	1722.5	262.5	105.0
97	22.5	0.0	880.0	0.0	170.0	152.5	1055.0	1722.5	262.5	105.0
98	22.5	142.5	1312.5	0.0	57.5	152.5	267.5	2100.0	262.5	105.0
99	67.5	0.0	1312.5	27.5	337.5	152.5	0.0	1722.5	262.5	105.0
100	0.0	0.0	880.0	27.5	337.5	152.5	520.0	2100.0	262.5	105.0
101	45.0	0.0	1312.5	52.5	337.5	152.5	1055.0	2100.0	262.5	105.0
102	22.5	0.0	1312.5	27.5	337.5	152.5	0.0	2100.0	262.5	105.0
103	22.5	0.0	1312.5	52.5	225.0	152.5	0.0	2100.0	262.5	105.0
104	45.0	0.0	1312.5	80.0	337.5	152.5	1055.0	2100.0	262.5	105.0
105	0.0	0.0	880.0	52.5	337.5	152.5	1055.0	1722.5	262.5	105.0
106	0.0	142.5	1312.5	80.0	225.0	152.5	1055.0	2100.0	262.5	105.0
107	22.5	142.5	655.0	80.0	337.5	152.5	787.5	2100.0	262.5	105.0
108	0.0	277.5	1312.5	80.0	225.0	152.5	520.0	2100.0	262.5	105.0
109	0.0	277.5	880.0	27.5	337.5	152.5	787.5	2100.0	262.5	105.0
110	0.0	142.5	655.0	27.5	337.5	152.5	267.5	2100.0	262.5	105.0
111	22.5	0.0	880.0	52.5	225.0	152.5	0.0	2100.0	262.5	105.0
112	45.0	0.0	432.5	0.0	337.5	152.5	787.5	2100.0	262.5	105.0
113	45.0	0.0	655.0	27.5	225.0	152.5	787.5	2100.0	262.5	105.0
114	67.5	0.0	1312.5	27.5	337.5	152.5	1055.0	1722.5	262.5	105.0
115	0.0	0.0	1312.5	52.5	225.0	152.5	520.0	1345.0	262.5	105.0
116	45.0	0.0	222.5	0.0	337.5	152.5	1055.0	2100.0	262.5	105.0
117	22.5	277.5	655.0	27.5	337.5	152.5	267.5	2100.0	262.5	105.0
118	45.0	0.0	222.5	0.0	337.5	152.5	787.5	2100.0	262.5	105.0
119	0.0	142.5	880.0	80.0	170.0	152.5	787.5	2100.0	262.5	105.0
120	45.0	142.5	222.5	52.5	337.5	152.5	1055.0	2100.0	262.5	105.0
121	0.0	0.0	222.5	52.5	337.5	152.5	787.5	1722.5	262.5	105.0
122	22.5	142.5	1312.5	52.5	225.0	152.5	1575.0	2100.0	262.5	105.0
123	45.0	142.5	1312.5	27.5	225.0	152.5	267.5	1722.5	262.5	105.0
124	22.5	420.0	1312.5	80.0	225.0	152.5	267.5	2100.0	262.5	105.0
125	67.5	0.0	880.0	0.0	337.5	152.5	267.5	2100.0	262.5	105.0
126	0.0	0.0	880.0	27.5	337.5	152.5	787.5	1345.0	262.5	105.0
127	45.0	142.5	880.0	80.0	337.5	152.5	1055.0	1722.5	262.5	105.0
128	45.0	142.5	432.5	105.0	337.5	152.5	1055.0	2100.0	262.5	105.0
129	0.0	420.0	1312.5	80.0	337.5	152.5	1055.0	2100.0	262.5	105.0
130	22.5	420.0	1312.5	0.0	337.5	152.5	1055.0	2100.0	262.5	105.0
131	90.0	0.0	432.5	27.5	337.5	152.5	1055.0	2100.0	262.5	105.0
132	22.5	277.5	655.0	105.0	337.5	152.5	267.5	2100.0	262.5	105.0
133	22.5	142.5	432.5	80.0	337.5	152.5	0.0	2100.0	262.5	105.0
134	45.0	0.0	880.0	80.0	225.0	152.5	520.0	1722.5	262.5	105.0
135	0.0	0.0	1312.5	27.5	337.5	102.5	520.0	2100.0	262.5	105.0
136	45.0	142.5	1312.5	52.5	170.0	152.5	520.0	1722.5	262.5	105.0
137	22.5	277.5	1312.5	52.5	170.0	152.5	1055.0	2100.0	262.5	105.0
138	67.5	0.0	432.5	52.5	337.5	152.5	1055.0	1722.5	262.5	105.0
139	67.5	0.0	222.5	105.0	337.5	152.5	787.5	2100.0	262.5	105.0
140	22.5	277.5	880.0	27.5	337.5	152.5	267.5	1722.5	262.5	105.0
141	45.0	142.5	1312.5	105.0	337.5	152.5	267.5	1722.5	262.5	105.0
142	0.0	0.0	1312.5	52.5	225.0	152.5	1575.0	1345.0	262.5	105.0
143	0.0	0.0	0.0	0.0	337.5	152.5	787.5	1722.5	262.5	105.0
144	45.0	277.5	1312.5	52.5	225.0	152.5	0.0	1722.5	262.5	105.0
145	22.5	0.0	0.0	27.5	337.5	152.5	1055.0	1722.5	262.5	105.0
146	45.0	277.5	880.0	80.0	337.5	152.5	520.0	1722.5	262.5	105.0
147	22.5	0.0	880.0	0.0	170.0	152.5	1055.0	1722.5	262.5	105.0
148	22.5	142.5	1312.5	0.0	57.5	152.5	267.5	2100.0	262.5	105.0
149	67.5	0.0	1312.5	27.5	337.5	152.5	0.0	1722.5	262.5	105.0
150	0.0	0.0	880.0	27.5	337.5	152.5	520.0	2100.0	262.5	105.0
151	45.0	0.0	1312.5	52.5	337.5	152.5	1055.0	2100.0	262.5	105.0
152	22.5	0.0	1312.5	27.5	337.5	152.5	0.0	2100.0	262.5	105.0
153	22.5	0.0	1312.5	52.5	225.0	152.5	0.0	2100.0	262.5	105.0
154	45.0	0.0	1312.5	80.0	337.5	152.5	1055.0	2100.0	262.5	105.0
155	0.0	0.0	880.0	52.5	337.5	152.5	1055.0	1722.5	262.5	105.0
156	0.0	142.5	1312.5	80.0	225.0	152.5	1055.0	2100.0	262.5	105.0
157	22.5	142.5	655.0	80.0	337.5	152.5	787.5	2100.0	262.5	105.0
158	0.0	277.5	1312.5	80.0	225.0	152.5	520.0	2100.0	262.5	105.0
159	0.0	277.5	880.0	27.5	337.5	152.5	787.5	2100.0	262.5	105.0
160	0.0	142.5	655.0	27.5	337.5	152.5	267.5	2100.0	262.5	105.0
161	22.5	0.0	880.0	52.5	225.0	152.5	0.0	2100.0	262.5	105.0
162	45.0	0.0	432.5	0.0	337.5	152.5	787.5	2100.0	262.5	105.0
163	45.0	0.0	655.0	27.5	225.0	152.5	787.5	2100.0	262.5	105.0
164	67.5	0.0	1312.5	27.5	337.5	152.5	1055.0	1722.5	262.5	105.0
165	0.0	0.0	1312.5	52.5	225.0	152.5	520.0	1345.0	262.5	105.0
166	45.0	0.0	222.5	0.0	337.5	152.5	1055.0	2100.0	262.5	105.0
167	22.5	277.5	655.0	27.5	337.5	152.5	267.5	2100.0	262.5	105.0
168	45.0	0.0	222.5	0.0	337.5	152.5	787.5	2100.0	262.5	105.0
169	0.0	142.5	880.0	80.0	170.0	152.5	787.5	2100.0	262.5	105.0
170	45.0	142.5	222.5	52.5	337.5	152.5	1055.0	2100.0	262.5	105.0
171	0.0	0.0	222.5	52.5	337.5	152.5	787.5	1722.5	262.5	105.0
172	22.5	142.5	1312.5	52.5	225.0	152.5	1575.0	2100.0	262.5	105.0
173	45.0	142.5	1312.5	27.5	225.0	152.5	267.5	1722.5	262.5	105.0
174	22.5	420.0	1312.5	80.0	225.0	152.5	267.5	2100.0	262.5	105.0
175	67.5	0.0	880.0	0.0	337.5	152.5	267.5	2100.0	262.5	105.0
176	0.0	0.0	880.0	27.5	337.5	152.5	787.5	1345.0	262.5	105.0
177	45.0	142.5	880.0	80.0	337.5	152.5	1055.0	1722.5	262.5	105.0
178	45.0	142.5	432.5	105.0	337.5	152.5	1055.0	2100.0	262.5	105.0
179	0.0	420.0	1312.5	80.0	337.5	152.5	1055.0	2100.0	262.5	105.0
180	22.5	420.0	1312.5	0.0	337.5	152.5	1055.0	2100.0	262.5	105.0
181	90.0	0.0	432.5	27.5	337.5	152.5	1055.0	2100.0	262.5	105.0
182	22.5	277.5	655.0	105.0	337.5	152.5	267.5	2100.0	262.5	105.0
183	22.5	142.5	432.5	80.0	337.5	152.5	0.0	2100.0	262.5	105.0
184	45.0	0.0	880.0	80.0	225.0	152.5	520.0	1722.5	262.5	105.0
185	0.0	0.0	1312.5	27.5	337.5	102.5	520.0	2100.0	262.5	105.0
186	45.0	142.5	1312.5	52.5	170.0	152.5	520.0	1722.5	262.5	105.0
187	22.5	277.5	1312.5	52.5	170.0	152.5	1055.0	2100.0	262.5	105.0
188	67.5	0.0	432.5	52.5	337.5	152.5	1055.0	1722.5	262.5	105.0
189	67.5	0.0	222.5	105.0	337.5	152.5	787.5	2100.0	262.5	105.0
190	22.5	277.5	880.0	27.5	337.5	152.5	267.5	1722.5	262.5	105.0
191	45.0	142.5	1312.5	105.0	337.5	152.5	267.5	1722.5	262.5	105.0
192	0.0	0.0	1312.5	52.5	225.0	152.5	1575.0	1345.0	262.5	105.0
193	0.0	0.0	0.0	0.0	337.5	152.5	787.5	1722.5	262.5	105.0
194	45.0	277.5	1312.5	52.5	225.0	152.5	0.0	1722.5	262.5	105.0
195	22.5	0.0	0.0	27.5	337.5	152.5	1055.0	1722.5	262.5	105.0
196	45.0	277.5	880.0	80.0	337.5	152.5	520.0	1722.5	262.5	105.0
197	22.5	0.0	880.0	0.0	170.0	152.5	1055.0	1722.5	262.5	105.0
198	22.5	142.5	1312.5	0.0	57.5	152.5	267.5	2100.0	262.5	105.0
199	67.5	0.0	1312.5	27.5	337.5	152.5	0.0	1722.5	262.5	105.0
200	0.0	0.0	880.0	27.5	337.5	152.5	520.0	2100.0	262.5	105.0
201	45.0	0.0	1312.5	52.5	337.5	152.5	1055.0	2100.0	262.5	105.0
202	22.5	0.0	1312.5	27.5	337.5	152.5	0.0	2100.0	262.5	105.0
203	22.5	0.0	1312.5	52.5	225.0	152.5	0.0	2100.0	262.5	105.0
204	45.0	0.0	1312.5	80.0	337.5	152.5	1055.0	2100.0	262.5	105.0
205	0.0	0.0	880.0	52.5	337.5	152.5	1055.0	1722.5	262.5	105.0
206	0.0	142.5	1312.5	80.0	225.0	152.5	1055.0	2100.0	262.5	105.0
207	22.5	142.5	655.0	80.0	337.5	152.5	787.5	2100.0	262.5	105.0
208	0.0	277.5	1312.5	80.0	225.0	152.5	520.0	2100.0	262.5	105.0
209	0.0	277.5	880.0	27.5	337.5	152.5	787.5	2100.0	262.5	105.0
210	0.0	142.5	655.0	27.5	337.5	152.5	267.5	2100.0	262.5	105.0
211	22.5	0.0	880.0	52.5	225.0	152.5	0.0	2100.0	262.5	105.0
212	45.0	0.0	432.5	0.0	337.5	152.5	787.5	2100.0	262.5	105.0
213	45.0	0.0	655.0	27.5	225.0	152.5	787.5	2100.0	262.5	105.0
214	67.5	0.0	1312.5	27.5	337.5	152.5	1055.0	1722.5	262.5	105.0
215	0.0	0.0	1312.5	52.5	225.0	152.5	520.0	1345.0	262.5	105.0
216	45.0	0.0	222.5	0.0	337.5	152.5	1055.0	2100.0	262.5	105.0
217	22.5	277.5	655.0	27.5	337.5	152.5	267.5	2100.0	262.5	105.0
218	45.0	0.0	222.5	0.0	337.5	152.5	787.5	2100.0	262.5	105.0
219	0.0	142.5	880.0	80.0	170.0	152.5	787.5	2100.0	262.5	105.0
220	45.0	142.5	222.5	52.5	337.5	152.5	1055.0	2100.0	262.5	105.0
221	0.0	0.0	222.5	52.5	337.5	152.5	787.5	1722.5	262.5	105.0
222	22.5	142.5	1312.5	52.5	225.0	152.5	1575.0	2100.0	262.5	105.0
223	45.0	142.5	1312.5	27.5	225.0	152.5	267.5	1722.5	262.5	105.0
224	22.5	420.0	1312.5	80.0	225.0	152.5	267.5	2100.0	262.5	105.0
225	67.5	0.0	880.0	0.0	337.5	152.5	267.5	2100.0	262.5	105.0
226	0.0	0.0	880.0	27.5	337.5	152.5	787.5	1345.0	262.5	105.0
227	45.0	142.5	880.0	80.0	337.5	152.5	1055.0	1722.5	262.5	105.0
228	45.0	142.5	432.5	105.0	337.5	152.5	1055.0	2100.0	262.5	105.0
229	0.0	420.0	1312.5	80.0	337.5	152.5	1055.0	2100.0	262.5	105.0
230	22.5	420.0	1312.5	0.0	337.5	152.5	1055.0	2100.0	262.5	105.0
231	90.0	0.0	432.5	27.5	337.5	152.5	1055.0	2100.0	262.5	105.0
232	22.5	277.5	655.0	105.0	337.5	152.5	267.5	2100.0	262.5	105.0
233	22.5	142.5	432.5	80.0	337.5	152.5	0.0	2100.0	262.5	105.0
234	45.0	0.0	880.0	80.0	225.0	152.5	520.0	1722.5	262.5	105.0
235	0.0	0.0	1312.5	27.5	337.5	102.5	520.0	2100.0	262.5	105.0
236	45.0	142.5	1312.5	52.5	170.0	152.5	520.0	1722.5	262.5	105.0
237	22.5	277.5	1312.5	52.5	170.0	152.5	1055.0	2100.0	262.5	105.0
238	67.5	0.0	432.5	52.5	337.5	152.5	1055.0	1722.5	262.5	105.0
239	67.5	0.0	222.5	105.0	337.5	152.5	787.5	2100.0	262.5	105.0
240	22.5	277.5	880.0	27.5	337.5	152.5	267.5	1722.5	262.5	105.0
241	45.0	142.5	1312.5	105.0	337.5	152.5	267.5	1722.5	262.5	105.0
242	0.0	0.0	1312.5	52.5	225.0	152.5	1575.0	1345.0	262.5	105.0
243	0.0	0.0	0.0	0.0	337.5	152.5	787.5	1722.5	262.5	105.0
244	45.0	277.5	1312.5	52.5	225.0	152.5	0.0	1722.5	262.5	105.0
245	22.5	0.0	0.0	27.5	337.5	152.5	1055.0	1722.5	262.5	105.0
246	45.0	277.5	880.0	80.0	337.5	152.5	520.0	1722.5	262.5	105.0
247	22.5	0.0	880.0	0.0	170.0	152.5	1055.0	1722.5	262.5	105.0
248	22.5	142.5	1312.5	0.0	57.5	152.5	267.5	2100.0	262.5	105.0
249	67.5	0.0	1312.5	27.5	337.5	152.5	0.0	1722.5	262.5	105.0
250	0.0	0.0	880.0	27.5	337.5	152.5	520.0	2100.0	262.5	105.0
251	45.0	0.0	1312.5	52.5	337.5	152.5	1055.0	2100.0	262.5	105.0
252	22.5	0.0	1312.5	27.5	337.5	152.5	0.0	2100.0	262.5	105.0
253	22.5	0.0	1312.5	52.5	225.0	152.5	0.0	2100.0	262.5	105.0
254	45.0	0.0	1312.5	80.0	337.5	152.5	1055.0	2100.0	262.5	105.0
255	0.0	0.0	880.0	52.5	337.5	152.5	1055.0	1722.5	262.5	105.0
256	0.0	142.5	1312.5	80.0	225.0	152.5	1055.0	2100.0	262.5	105.0
257	22.5	142.5	655.0	80.0	337.5	152.5	787.5	2100.0	262.5	105.0
258	0.0	277.5	1312.5	80.0	225.0	152.5	520.0	2100.0	262.5	105.0
259	0.0	277.5	880.0	27.5	337.5	152.5	787.5	2100.0	262.5	105.0
260	0.0	142.5	655.0	27.5	337.5	152.5	267.5	2100.0	262.5	105.0
261	22.5	0.0	880.0	52.5	225.0	152.5	0.0	2100.0	262.5	105.0
262	45.0	0.0	432.5	0.0	337.5	152.5	787.5	2100.0	262.5	105.0
263	45.0	0.0	655.0	27.5	225.0	152.5	787.5	2100.0	262.5	105.0
264	67.5	0.0	1312.5	27.5	337.5	152.5	1055.0	1722.5	262.5	105.0
265	0.0	0.0	1312.5	52.5	225.0	152.5	520.0	1345.0	262.5	105.0
266	45.0	0.0	222.5	0.0	337.5	152.5	1055.0	2100.0	262.5	105.0
267	22.5	277.5	655.0	27.5	337.5	152.5	267.5	2100.0	262.5	105.0
268	45.0	0.0	222.5	0.0	337.5	152.5	787.5	2100.0	262.5	105.0
269	0.0	142.5	880.0	80.0	170.0	152.5	787.5	2100.0	262.5	105.0
270	45.0	142.5	222.5	52.5	337.5	152.5	1055.0	2100.0	262.5	105.0
271	0.0	0.0	222.5	52.5	337.5	152.5	787.5	1722.5	262.5	105.0
272	22.5	142.5	1312.5	52.5	225.0	152.5	1575.0	2100.0	262.5	105.0
273	45.0	142.5	1312.5	27.5	225.0	152.5	267.5	1722.5	262.5	105.0
274	22.5	420.0	1312.5	80.0	225.0	152.5	267.5	2100.0	262.5	105.0
275	67.5	0.0	880.0	0.0	337.5	152.5	267.5	2100.0	262.5	105.0
276	0.0	0.0	880.0	27.5	337.5	152.5	787.5	1345.0	262.5	105.0
277	45.0	142.5	880.0	80.0	337.5	152.5	1055.0	1722.5	262.5	105.0
278	45.0	142.5	432.5	105.0	337.5	152.5	1055.0	2100.0	262.5	105.0
279	0.0	420.0	1312.5	80.0	337.5	152.5	1055.0	2100.0	262.5	105.0
280	22.5	420.0	1312.5	0.0	337.5	152.5	1055.0	2100.0	262.5	105.0
281	90.0	0.0	432.5	27.5	337.5	152.5	1055.0	2100.0	262.5	105.0
282	22.5	277.5	655.0	105.0	337.5	152.5	267.5	2100.0	262.5	105.0
283	22.5	142.5	432.5	80.0	337.5	152.5	0.0	2100.0	262.5	105.0
284	45.0	0.0	880.0	80.0	225.0	152.5	520.0	1722.5	262.5	105.0
285	0.0	0.0	1312.5	27.5	337.5	102.5	520.0	2100.0	262.5	105.0
286	45.0	142.5	1312.5	52.5	170.0	152.5	520.0	1722.5	262.5	105.0
287	22.5	277.5	1312.5	52.5	170.0	152.5	1055.0	2100.0	262.5	105.0
288	67.5	0.0	432.5	52.5	337.5	152.5	1055.0	1722.5	262.5	105.0
289	67.5	0.0	222.5	105.0	337.5	152.5	787.5	2100.0	262.5	105.0
290	22.5	277.5	880.0	27.5	337.5	152.5	267.5	1722.5	262.5	105.0
291	45.0	142.5	1312.5	105.0	337.5	152.5	267.5	1722.5	262.5	105.0
292	0.0	0.0	1312.5	52.5	225.0	152.5	1575.0	1345.0	262.5	105.0
293	0.0	0.0	0.0	0.0	337.5	152.5	787.5	1722.5	262.5	105.0
294	45.0	277.5	1312.5	52.5	225.0	152.5	0.0	1722.5	262.5	105.0
295	22.5	0.0	0.0	27.5	337.5	152.5	1055.0	1722.5	262.5	105.0
296	45.0	277.5	880.0	80.0	337.5	152.5	520.0	1722.5	262.5	105.0
297	22.5	0.0	880.0	0.0	170.0	152.5	1055.0	1722.5	262.5	105.0
298	22.5	142.5	1312.5	0.0	57.5	152.5	267.5	2100.0	262.5	105.0
299	67.5	0.0	1312.5	27.5	337.5	152.5	0.0	1722.5	262.5	105.0
